Strata,Year,Month,Main groups,Index Value
Rural,2022,FEB,Health,121.5
Rural,2022,FEB,Transport,113.8
Rural,2022,FEB,Communication,98.7
Rural,2022,FEB,Recreation Services and Culture,114.5
Rural,2022,FEB,Education,115.7
Rural,2022,FEB,Restaurants and Hotels,127.3
Rural,2022,FEB,Miscellaneous Goods and Services,117.4
Urban,2022,MAR,Total,126.3
Urban,2022,MAR,Food and Non- Alcoholic Beverages,144.2
Urban,2022,MAR,Alcoholic Beverages and Tobacco,167.9
Urban,2022,MAR,Clothing and Footware,91.3
Urban,2022,MAR,"Housing, Water, Electricity, Gas and Other Fuels",123.6
Urban,2022,MAR,"Furnishings, Households Equipment and Routine Household Maintenance",123.2
Urban,2022,MAR,Health,125.7
Urban,2022,MAR,Transport,117.9
Urban,2022,MAR,Communication,97.3
Urban,2022,MAR,Recreation Services and Culture,114.1
Urban,2022,MAR,Education,122.9
Urban,2022,MAR,Restaurants and Hotels,138.2
Urban,2022,MAR,Miscellaneous Goods and Services,118.3
Rural,2022,MAR,Total,122.3
Rural,2022,MAR,Food and Non- Alcoholic Beverages,132.9
Rural,2022,MAR,Alcoholic Beverages and Tobacco,174.8
Rural,2022,MAR,Clothing and Footware,99.2
Rural,2022,MAR,"Housing, Water, Electricity, Gas and Other Fuels",117.6
Rural,2022,MAR,"Furnishings, Households Equipment and Routine Household Maintenance",113.6
Rural,2022,MAR,Health,121.5
Rural,2022,MAR,Transport,114.3
Rural,2022,MAR,Communication,98.7
Rural,2022,MAR,Recreation Services and Culture,114.0
Rural,2022,MAR,Education,115.7
Rural,2022,MAR,Restaurants and Hotels,127.8
Rural,2022,MAR,Miscellaneous Goods and Services,118.0
Urban,2022,APR,Total,126.6
Urban,2022,APR,Food and Non- Alcoholic Beverages,144.8
Urban,2022,APR,Alcoholic Beverages and Tobacco,168.0
Urban,2022,APR,Clothing and Footware,91.3
Urban,2022,APR,"Housing, Water, Electricity, Gas and Other Fuels",123.7
Urban,2022,APR,"Furnishings, Households Equipment and Routine Household Maintenance",123.4
Urban,2022,APR,Health,125.9
Urban,2022,APR,Transport,118.5
Urban,2022,APR,Communication,97.3
Urban,2022,APR,Recreation Services and Culture,114.6
Urban,2022,APR,Education,123.2
Urban,2022,APR,Restaurants and Hotels,138.7
Urban,2022,APR,Miscellaneous Goods and Services,118.4
Rural,2022,APR,Total,122.4
Rural,2022,APR,Food and Non- Alcoholic Beverages,133.2
Rural,2022,APR,Alcoholic Beverages and Tobacco,175.0
Rural,2022,APR,Clothing and Footware,99.2
Rural,2022,APR,"Housing, Water, Electricity, Gas and Other Fuels",117.6
Rural,2022,APR,"Furnishings, Households Equipment and Routine Household Maintenance",113.8
Rural,2022,APR,Health,121.6
Rural,2022,APR,Transport,114.5
Rural,2022,APR,Communication,98.7
Rural,2022,APR,Recreation Services and Culture,114.1
Rural,2022,APR,Education,116.1
Rural,2022,APR,Restaurants and Hotels,128.1
Rural,2022,APR,Miscellaneous Goods and Services,118.1
Urban,2022,MAY,Total,127.4
Urban,2022,MAY,Food and Non- Alcoholic Beverages,146.2
Urban,2022,MAY,Alcoholic Beverages and Tobacco,168.0
Urban,2022,MAY,Clothing and Footware,91.4
Urban,2022,MAY,"Housing, Water, Electricity, Gas and Other Fuels",124.1
Urban,2022,MAY,"Furnishings, Households Equipment and Routine Household Maintenance",124.0
Urban,2022,MAY,Health,126.1
Urban,2022,MAY,Transport,119.9
Urban,2022,MAY,Communication,97.3
Urban,2022,MAY,Recreation Services and Culture,115.0
Urban,2022,MAY,Education,123.2
Urban,2022,MAY,Restaurants and Hotels,139.6
Urban,2022,MAY,Miscellaneous Goods and Services,118.4
Rural,2022,MAY,Total,122.9
Rural,2022,MAY,Food and Non- Alcoholic Beverages,134.0
Rural,2022,MAY,Alcoholic Beverages and Tobacco,175.1
Rural,2022,MAY,Clothing and Footware,99.3
Rural,2022,MAY,"Housing, Water, Electricity, Gas and Other Fuels",118.0
Rural,2022,MAY,"Furnishings, Households Equipment and Routine Household Maintenance",114.2
Rural,2022,MAY,Health,121.7
Rural,2022,MAY,Transport,115.0
Rural,2022,MAY,Communication,98.7
Rural,2022,MAY,Recreation Services and Culture,114.2
Rural,2022,MAY,Education,116.1
Rural,2022,MAY,Restaurants and Hotels,128.3
Rural,2022,MAY,Miscellaneous Goods and Services,118.2
Urban,2022,JUN,Total,128.2
Urban,2022,JUN,Food and Non- Alcoholic Beverages,147.9
Urban,2022,JUN,Alcoholic Beverages and Tobacco,168.1
Urban,2022,JUN,Clothing and Footware,91.5
Urban,2022,JUN,"Housing, Water, Electricity, Gas and Other Fuels",124.1
Urban,2022,JUN,"Furnishings, Households Equipment and Routine Household Maintenance",124.5
Urban,2022,JUN,Health,126.4
Urban,2022,JUN,Transport,121.5
Urban,2022,JUN,Communication,97.3
Urban,2022,JUN,Recreation Services and Culture,115.6
Urban,2022,JUN,Education,123.3
Urban,2022,JUN,Restaurants and Hotels,141.5
Urban,2022,JUN,Miscellaneous Goods and Services,119.0
Rural,2022,JUN,Total,123.5
Rural,2022,JUN,Food and Non- Alcoholic Beverages,135.3
Rural,2022,JUN,Alcoholic Beverages and Tobacco,175.1
Rural,2022,JUN,Clothing and Footware,99.4
Rural,2022,JUN,"Housing, Water, Electricity, Gas and Other Fuels",118.0
Rural,2022,JUN,"Furnishings, Households Equipment and Routine Household Maintenance",114.5
Rural,2022,JUN,Health,121.3
Rural,2022,JUN,Transport,115.7
Rural,2022,JUN,Communication,98.7
Rural,2022,JUN,Recreation Services and Culture,114.5
Rural,2022,JUN,Education,116.2
Rural,2022,JUN,Restaurants and Hotels,129.3
Rural,2022,JUN,Miscellaneous Goods and Services,118.3
Urban,2022,JUL,Total,128.7
Urban,2022,JUL,Food and Non- Alcoholic Beverages,149.0
Urban,2022,JUL,Alcoholic Beverages and Tobacco,168.4
Urban,2022,JUL,Clothing and Footware,91.6
Urban,2022,JUL,"Housing, Water, Electricity, Gas and Other Fuels",124.2
Urban,2022,JUL,"Furnishings, Households Equipment and Routine Household Maintenance",125.3
Urban,2022,JUL,Health,126.8
Urban,2022,JUL,Transport,122.1
Urban,2022,JUL,Communication,97.3
Urban,2022,JUL,Recreation Services and Culture,115.9
Urban,2022,JUL,Education,123.4
Urban,2022,JUL,Restaurants and Hotels,142.7
Urban,2022,JUL,Miscellaneous Goods and Services,118.9
Rural,2022,JUL,Total,123.8
Rural,2022,JUL,Food and Non- Alcoholic Beverages,135.9
Rural,2022,JUL,Alcoholic Beverages and Tobacco,175.0
Rural,2022,JUL,Clothing and Footware,99.5
Rural,2022,JUL,"Housing, Water, Electricity, Gas and Other Fuels",118.0
Rural,2022,JUL,"Furnishings, Households Equipment and Routine Household Maintenance",114.8
Rural,2022,JUL,Health,121.7
Rural,2022,JUL,Transport,116.2
Rural,2022,JUL,Communication,98.7
Rural,2022,JUL,Recreation Services and Culture,114.7
Rural,2022,JUL,Education,116.3
Rural,2022,JUL,Restaurants and Hotels,129.9
Rural,2022,JUL,Miscellaneous Goods and Services,118.2
Urban,2022,AUG,Total,129.0
Urban,2022,AUG,Food and Non- Alcoholic Beverages,149.5
Urban,2022,AUG,Alcoholic Beverages and Tobacco,168.5
Urban,2022,AUG,Clothing and Footware,91.7
Urban,2022,AUG,"Housing, Water, Electricity, Gas and Other Fuels",124.7
Urban,2022,AUG,"Furnishings, Households Equipment and Routine Household Maintenance",125.7
Urban,2022,AUG,Health,126.9
Urban,2022,AUG,Transport,121.5
Urban,2022,AUG,Communication,97.3
Urban,2022,AUG,Recreation Services and Culture,116.2
Urban,2022,AUG,Education,123.4
Urban,2022,AUG,Restaurants and Hotels,143.6
Urban,2022,AUG,Miscellaneous Goods and Services,119.2
Rural,2022,AUG,Total,124.1
Rural,2022,AUG,Food and Non- Alcoholic Beverages,136.2
Rural,2022,AUG,Alcoholic Beverages and Tobacco,175.0
Rural,2022,AUG,Clothing and Footware,99.5
Rural,2022,AUG,"Housing, Water, Electricity, Gas and Other Fuels",118.7
Rural,2022,AUG,"Furnishings, Households Equipment and Routine Household Maintenance",115.2
Rural,2022,AUG,Health,121.7
Rural,2022,AUG,Transport,116.0
Rural,2022,AUG,Communication,98.7
Rural,2022,AUG,Recreation Services and Culture,114.8
Rural,2022,AUG,Education,116.3
Rural,2022,AUG,Restaurants and Hotels,130.1
Rural,2022,AUG,Miscellaneous Goods and Services,118.4
